year,Q,month
1750,13.3161271932653,1
1751,21.825530303342,1
1752,16.1841430271342,1
1753,26.2610336125632,1
1754,39.8187536548259,1
1755,26.973635408147,1
1756,28.4338365066544,1
1757,17.1916155849667,1
1758,17.0046955188541,1
1759,19.7386360428048,1
1760,5.23399758863249,1
1761,7.58496385415513,1
1762,11.080771275805,1
1763,16.6744231022701,1
1764,20.27175054671,1
1765,19.1154974529127,1
1766,1.75031298260467,1
1767,11.4471245766799,1
1768,32.8868168991757,1
1769,17.8443726807685,1
1770,19.7175948128414,1
1771,9.10358559547774,1
1772,12.6599278675032,1
1773,16.5680206917688,1
1774,28.7917309196995,1
1775,11.0746882450311,1
1776,12.2323893587481,1
1777,10.7536274755416,1
1778,6.1453704660594,1
1779,6.47410076966407,1
1780,2.44228141380415,1
1781,16.3904119459131,1
1782,23.4369264405352,1
1783,19.2372722704165,1
1784,18.354695510188,1
1785,10.0612465281805,1
1786,21.5478677270251,1
1787,29.6149368823863,1
1788,23.6582253259588,1
1789,20.3365774796327,1
1790,17.9284874422359,1
1791,26.8722216053738,1
1792,20.6434138333163,1
1793,28.8951336309383,1
1794,25.3404918028102,1
1795,6.85498743011647,1
1796,5.8329187397666,1
1797,2.37505673408756,1
1798,11.9628820508374,1
1799,17.4566093253349,1
1800,6.58934573787986,1
1801,4.63897902682129,1
1802,21.3927481136286,1
1803,17.8617172862575,1
1804,17.7670314100161,1
1805,-0.13287931845344,1
1806,16.1850354960973,1
1807,22.8944190489427,1
1808,19.9485089325908,1
1809,15.8071883459444,1
1810,25.0573563957794,1
1811,39.3968180310572,1
1812,35.348909278446,1
1813,21.4739886425245,1
1814,16.5732795585445,1
1815,25.1471795879475,1
1816,19.6353253360528,1
1817,26.8072534108101,1
1818,19.7865354255932,1
1819,14.0663880132231,1
1820,30.9128887545702,1
1821,36.5374952873668,1
1822,22.9618385494081,1
1823,24.4639230236809,1
1824,27.9613865732933,1
1825,13.488060057803,1
1826,4.00669015668058,1
1827,6.63527993998187,1
1828,13.2440154444846,1
1829,13.4651923209956,1
1830,14.0396299974829,1
1831,21.0145592414118,1
1832,24.4982765022255,1
1833,17.4668027447955,1
1834,11.8151214299773,1
1835,9.93693801823867,1
1836,13.2757149631369,1
1837,30.7503889954483,1
1838,11.6450084758772,1
1839,1.20640816677111,1
1840,7.341940502465,1
1841,3.78287034680011,1
1842,1.29354327248501,1
1843,14.8141579469324,1
1844,28.2140007572088,1
1845,12.3622947517749,1
1846,13.3658535356934,1
1847,12.187134619658,1
1848,2.72165351068814,1
1849,19.7815222343832,1
1850,17.8929068490193,1
1851,24.2670859419227,1
1852,19.8770859907416,1
1853,31.6831574484957,1
1854,20.2049696538216,1
1855,19.5978422330546,1
1856,14.6604807470193,1
1857,17.0811473744535,1
1858,14.7245676347849,1
1859,25.6285909423413,1
1860,9.35700979224424,1
1861,19.42383410364,1
1862,27.6827331294141,1
1863,33.8239749250505,1
1864,35.3015553378196,1
1865,31.3936330400012,1
1866,3.67289455908993,1
1867,7.37819961334482,1
1868,13.6916919105304,1
1869,13.5058148849171,1
1870,13.5291688514529,1
1871,10.6656997683936,1
1872,9.39636428163234,1
1873,13.1214035634247,1
1874,15.0970364189228,1
1875,5.4708110578708,1
1876,28.6742023610489,1
1877,31.4219186286638,1
1878,6.61257834651102,1
1879,-3.14729322437694,1
1880,-6.06922186439009,1
1881,8.91506284043609,1
1882,1.52243462496077,1
1883,10.9620374648645,1
1884,22.6294244179435,1
1885,30.908267526629,1
1886,17.2257715748013,1
1887,8.53628420483138,1
1888,5.94310558847419,1
1889,25.2411467459097,1
1890,1.79096909956631,1
1891,12.9960834684598,1
1892,12.9179924334941,1
1893,-0.632302195404183,1
1894,20.7266061180036,1
1895,21.8692852777099,1
1896,19.0630081997451,1
1897,20.8719826337071,1
1898,15.7634148673586,1
1899,24.4619030075569,1
1900,36.2407305676943,1
1901,43.1411347965777,1
1902,35.910713186725,1
1903,22.6469850476552,1
1904,36.9269060946224,1
1905,7.76487844408732,1
1906,13.0997837710223,1
1907,16.1744030510128,1
1908,-1.34070167870973,1
1909,13.9572244486482,1
1910,22.8389190036541,1
1911,27.9726066944699,1
1912,31.4818451893564,1
1913,11.0874229128515,1
1914,1.65880077109597,1
1915,19.4947312515144,1
1916,0.09374876568749,1
1917,18.4189418700723,1
1918,12.4125426929067,1
1919,19.2767082767243,1
1920,16.3206768681405,1
1921,18.5962956194596,1
1922,12.3621561430395,1
1923,18.1081594611655,1
1924,26.6548644184164,1
1925,20.7750456247945,1
1926,15.6564118458554,1
1927,8.1624796123098,1
1928,13.6063856487135,1
1929,13.4852712310613,1
1930,30.1341836926266,1
1931,26.8065897973829,1
1932,31.4585277582671,1
1933,24.0451087516476,1
1934,24.2772937920416,1
1935,26.8132737828603,1
1936,17.2431047414295,1
1937,17.4728876574798,1
1938,12.5832724413733,1
1939,30.8026871981689,1
1940,32.0916876212209,1
1941,26.7718853566174,1
1942,7.04189402757817,1
1943,-0.299766775466072,1
1944,10.9932582072504,1
1945,18.559775474356,1
1946,28.8075360626814,1
1947,28.1569970219209,1
1948,12.078816743519,1
1949,30.4531252760469,1
1950,31.0629143256476,1
1951,30.2935837852109,1
1952,17.3030995348395,1
1953,15.344091339988,1
1954,5.32388881764059,1
1955,24.0891112847404,1
1956,16.9176520104874,1
1957,28.8649077750977,1
1958,28.9870833106931,1
1959,17.5973519040178,1
1960,6.64035874772588,1
1961,5.28242155699147,1
1962,-1.91824235113605,1
1963,12.394123432037,1
1964,8.93543997778775,1
1965,14.2115286968739,1
1966,0.994070295600601,1
1967,23.6687731742754,1
1968,22.4522609066339,1
1969,17.1728735796573,1
1970,13.1221741546087,1
1971,12.6940712258656,1
1972,25.8656890916662,1
1973,17.2526870395786,1
1974,12.7573540272001,1
1975,15.3864137547761,1
1976,44.5351565648786,1
1977,34.0922954114856,1
1978,38.948096473948,1
1979,16.0793772281324,1
1980,25.9982366713082,1
1981,3.27271670938866,1
1982,13.0779736762894,1
1983,8.03414094699537,1
1984,14.4824449114806,1
1985,17.8297493370176,1
1986,16.5492882762946,1
1987,21.6010578357695,1
1988,7.53878041362077,1
1989,2.66837530210383,1
1990,18.8819398857367,1
1991,14.0821310902899,1
1992,4.24653656224842,1
1993,19.2185070351913,1
1994,23.063712016336,1
1995,11.8591873000655,1
1996,24.0804482838888,1
1997,23.8317515678641,1
1998,19.688577623346,1
1999,0.693658181572612,1
2000,11.5816743780101,1
2001,25.8557672510684,1
2002,33.4434836148151,1
2003,27.5884806292992,1
1750,8.89680685174318,2
1751,9.10015941724203,2
1752,13.9674622391876,2
1753,10.9364974027182,2
1754,10.2841623885128,2
1755,15.935127595931,2
1756,12.4429382469355,2
1757,13.3969179027445,2
1758,10.2532729465141,2
1759,13.8089461247984,2
1760,7.32007192468576,2
1761,13.2184832051931,2
1762,7.50825092014381,2
1763,13.2923309822189,2
1764,11.6456114358172,2
1765,11.0848732141577,2
1766,5.40667879623094,2
1767,6.78530438615499,2
1768,8.77330707897331,2
1769,9.91224082191593,2
1770,16.193812937765,2
1771,8.04706332878211,2
1772,6.90896684685554,2
1773,5.27030467269101,2
1774,9.32368400643313,2
1775,14.8552838968771,2
1776,9.18295235609479,2
1777,4.58035242136244,2
1778,6.3277386665559,2
1779,9.40676717036472,2
1780,7.6904142311749,2
1781,2.98646704000055,2
1782,7.68093256997849,2
1783,13.0709834969127,2
1784,9.46447342082849,2
1785,1.90722539056389,2
1786,8.69431937754068,2
1787,4.1405214289896,2
1788,15.291840986738,2
1789,8.84655611227472,2
1790,3.49533278422928,2
1791,14.0280943482513,2
1792,10.6384279109854,2
1793,16.7541015919136,2
1794,19.1243927591918,2
1795,12.0909751130717,2
1796,13.4956031123234,2
1797,11.1850115126732,2
1798,14.9708514225425,2
1799,8.23615912743593,2
1800,9.65207228034467,2
1801,5.62151654465886,2
1802,6.07982889101407,2
1803,14.0755917518539,2
1804,8.67953814071828,2
1805,4.27713627453149,2
1806,5.67106195048636,2
1807,14.0715612392356,2
1808,13.5836205478406,2
1809,15.0715209839108,2
1810,9.19870288098628,2
1811,10.9658562670299,2
1812,9.46567085287221,2
1813,9.54302236425449,2
1814,12.6256824335422,2
1815,10.7134339789276,2
1816,6.37408025082988,2
1817,8.54211976019615,2
1818,12.9862418700643,2
1819,10.7189495009548,2
1820,16.7927386510042,2
1821,14.1814693458051,2
1822,9.11407148985809,2
1823,13.681410304246,2
1824,14.0796253487509,2
1825,9.36680617302633,2
1826,9.09638431496845,2
1827,3.96349820246706,2
1828,7.45713662192036,2
1829,11.0311083719557,2
1830,11.9903070709551,2
1831,5.83609570961237,2
1832,9.33115973985342,2
1833,11.8117528519127,2
1834,4.53130479118834,2
1835,4.88252751556837,2
1836,5.17434213316186,2
1837,11.9810922778237,2
1838,8.10314843628556,2
1839,12.4300855174656,2
1840,9.39393372382579,2
1841,8.46943469671545,2
1842,10.6867528514604,2
1843,7.40802031840327,2
1844,11.2882152755478,2
1845,11.6179340174029,2
1846,11.8011107053071,2
1847,13.6410691615701,2
1848,6.3131465977451,2
1849,19.1171919648313,2
1850,5.57492806600936,2
1851,11.8743500484631,2
1852,13.1682714089164,2
1853,14.3938925659556,2
1854,9.02441676608718,2
1855,10.8188674358464,2
1856,6.17889671143364,2
1857,3.58060891437852,2
1858,0.368447318429974,2
1859,5.49815151993513,2
1860,7.0619905982589,2
1861,6.91540901450676,2
1862,10.3839536608798,2
1863,11.2801733219011,2
1864,18.0569839999666,2
1865,17.933911874871,2
1866,14.3322130733302,2
1867,8.19721408012979,2
1868,11.5373105259708,2
1869,13.3264330912016,2
1870,8.39745580704367,2
1871,9.93121802009779,2
1872,6.38961473705343,2
1873,3.08556148769964,2
1874,8.2571390423471,2
1875,6.49759029563896,2
1876,11.1439703847101,2
1877,10.9448068679929,2
1878,6.79056743750575,2
1879,2.54171508147682,2
1880,4.18052417558675,2
1881,7.66828702485039,2
1882,8.06053544144221,2
1883,4.32209462038876,2
1884,4.67452015356007,2
1885,13.1198522249296,2
1886,10.9929941822854,2
1887,11.6062367335498,2
1888,13.9117275149137,2
1889,19.0055444467739,2
1890,2.4170356735114,2
1891,5.99704965610623,2
1892,5.99925293863459,2
1893,1.2465639654129,2
1894,8.39892521738979,2
1895,9.25146294138844,2
1896,7.4773679211524,2
1897,7.75623329712964,2
1898,2.17482778300875,2
1899,1.39951476565766,2
1900,13.8583982482904,2
1901,10.8767162920461,2
1902,13.2777028758799,2
1903,13.5452011281913,2
1904,11.5561771296045,2
1905,16.009822228945,2
1906,16.3515004736487,2
1907,9.84669394239941,2
1908,7.37586284160403,2
1909,10.0345435071908,2
1910,13.8766733043959,2
1911,9.3061649408777,2
1912,14.9375820353404,2
1913,7.0477109889813,2
1914,10.3811767755022,2
1915,11.3822161970282,2
1916,3.877041225545,2
1917,2.31488327207274,2
1918,4.48540083014511,2
1919,11.5371018075087,2
1920,8.27393037660105,2
1921,5.3911413984436,2
1922,9.38261535453584,2
1923,10.7840185504022,2
1924,9.23390364136751,2
1925,7.66541271233588,2
1926,12.5468281460854,2
1927,8.02908772427645,2
1928,4.52595993377346,2
1929,10.2001956372356,2
1930,15.4426365837828,2
1931,12.495168695895,2
1932,13.4854806961469,2
1933,7.48194342447186,2
1934,10.5887515286381,2
1935,10.5064633151276,2
1936,8.30394447378337,2
1937,14.895420329721,2
1938,4.76619482915053,2
1939,6.26908959334961,2
1940,11.7963004808322,2
1941,15.5393031154525,2
1942,4.44820135611375,2
1943,7.5403989822219,2
1944,5.54000787673798,2
1945,8.68734595328383,2
1946,4.10478027758802,2
1947,11.7756904079997,2
1948,15.2622336741544,2
1949,13.2756514272897,2
1950,14.0816676388981,2
1951,11.6497220821067,2
1952,8.92141808511661,2
1953,13.9492541254243,2
1954,5.30709287502853,2
1955,5.87685064008961,2
1956,5.82709051357557,2
1957,10.6432073976796,2
1958,10.5059870307973,2
1959,7.49228619639299,2
1960,3.58957202925831,2
1961,9.83781186839573,2
1962,4.99160541856785,2
1963,10.199583275199,2
1964,4.93094500773169,2
1965,2.84070747551948,2
1966,4.50972389331895,2
1967,9.28302201994526,2
1968,8.76901098368268,2
1969,11.4198859949942,2
1970,11.6629396405379,2
1971,3.06931275921151,2
1972,11.2107041674474,2
1973,8.75479602980326,2
1974,9.52053794444983,2
1975,7.7485167637808,2
1976,11.0347851406252,2
1977,15.6170348573859,2
1978,14.1836125492249,2
1979,13.012563829099,2
1980,14.7446509137819,2
1981,2.95914042650235,2
1982,12.4261166204652,2
1983,12.5091754420378,2
1984,9.96157957167619,2
1985,7.56755869271466,2
1986,4.89617832688015,2
1987,14.6818654529906,2
1988,4.06906513641193,2
1989,9.53872229643279,2
1990,9.35070825163941,2
1991,7.40807795573517,2
1992,2.54458240965664,2
1993,10.3785506990757,2
1994,8.85288378320832,2
1995,19.5314060360524,2
1996,13.9238690867245,2
1997,8.20502899776464,2
1998,13.7264925938892,2
1999,4.23819340053831,2
2000,1.71895272658647,2
2001,10.0838627571995,2
2002,14.3531792582176,2
2003,15.2083120494496,2
1750,7.55341297129748,3
1751,9.30307519127686,3
1752,13.3851731387312,3
1753,10.8017678892616,3
1754,17.1200295223026,3
1755,14.468270321525,3
1756,8.62476135656784,3
1757,12.9270886453992,3
1758,7.45028949607763,3
1759,6.02277089538433,3
1760,8.52522986826439,3
1761,9.0403389227898,3
1762,4.20739297987897,3
1763,10.6747414748787,3
1764,7.92134844854936,3
1765,4.8336670703354,3
1766,-1.17980988158809,3
1767,5.89929335820233,3
1768,13.8045788592162,3
1769,8.27019251365851,3
1770,8.42861826847858,3
1771,4.98595306929959,3
1772,7.02124324641512,3
1773,10.2253064943309,3
1774,1.96924352030507,3
1775,7.89682419624172,3
1776,5.35267874098779,3
1777,4.38756788985959,3
1778,11.2444367096716,3
1779,6.78857068026668,3
1780,4.50435311315601,3
1781,6.15110255577973,3
1782,2.87443096286772,3
1783,7.50537862589142,3
1784,2.38454426640758,3
1785,4.73911489536765,3
1786,12.9280055913746,3
1787,11.5283285523002,3
1788,12.8820260233827,3
1789,10.4090472184919,3
1790,8.58339586809639,3
1791,14.6498753424396,3
1792,14.0837056614315,3
1793,15.381350665832,3
1794,19.8474286760403,3
1795,11.6647844158179,3
1796,10.6211258344627,3
1797,6.57934497150735,3
1798,8.42623636193831,3
1799,5.95827228418469,3
1800,-0.541366146708613,3
1801,5.77306959186286,3
1802,5.38934907461964,3
1803,13.3977462402475,3
1804,8.09386900886376,3
1805,13.8963509421938,3
1806,8.61395608404945,3
1807,11.638584793257,3
1808,7.6622895508733,3
1809,7.01875370175978,3
1810,3.69566338992665,3
1811,10.6659323916831,3
1812,7.57839490026584,3
1813,9.7809373750858,3
1814,13.0084561205317,3
1815,10.5558911403967,3
1816,12.3833339167767,3
1817,9.08511005707311,3
1818,8.97660242240056,3
1819,9.79150981870758,3
1820,8.89498229680712,3
1821,8.76011466020929,3
1822,4.36863322004544,3
1823,12.286793114358,3
1824,11.9456437465424,3
1825,9.89530529144432,3
1826,12.5016905608276,3
1827,3.97780341429496,3
1828,2.78803287901322,3
1829,7.87264939090067,3
1830,10.090048778165,3
1831,8.77716037009115,3
1832,7.51781355028813,3
1833,10.2394957123872,3
1834,6.67144885490362,3
1835,6.09005456350061,3
1836,8.49093893883758,3
1837,10.8747070601586,3
1838,3.74401639624437,3
1839,7.68627144698448,3
1840,5.52337027198774,3
1841,3.26403572594595,3
1842,3.28214183375805,3
1843,5.06556089771056,3
1844,7.52033543168944,3
1845,10.000504979437,3
1846,9.68576446567416,3
1847,11.9140377204742,3
1848,5.821073516785,3
1849,11.6764199811324,3
1850,11.2303529561548,3
1851,3.95564086872924,3
1852,7.90502725374197,3
1853,6.94246652588207,3
1854,7.66602670971092,3
1855,4.93194078977067,3
1856,2.77596039024033,3
1857,8.51456747575187,3
1858,7.61370217569606,3
1859,15.8622336547801,3
1860,13.5209828643264,3
1861,7.18771626680198,3
1862,14.4642998849254,3
1863,14.4906775020282,3
1864,16.5981950916828,3
1865,10.4152151106607,3
1866,14.1723881556293,3
1867,7.93657267817886,3
1868,11.5864775095866,3
1869,9.15590441016785,3
1870,1.01652495724392,3
1871,6.47920281631011,3
1872,9.85161404015756,3
1873,9.86651922826948,3
1874,4.61653762326318,3
1875,5.09535159843006,3
1876,7.3890925569277,3
1877,5.07159580296219,3
1878,1.99525318875231,3
1879,6.41444462743494,3
1880,5.67989753538555,3
1881,3.79022218345678,3
1882,4.95625800229578,3
1883,1.80851332014073,3
1884,10.1093780593835,3
1885,16.3652686258661,3
1886,7.86832799211282,3
1887,11.9944849366659,3
1888,12.4560204742968,3
1889,6.23848428384093,3
1890,9.05855090316408,3
1891,2.63576454787499,3
1892,6.41877087496046,3
1893,2.45494824584621,3
1894,8.74208599169068,3
1895,12.0634466102249,3
1896,7.94527161969427,3
1897,8.08602595934447,3
1898,6.57366318396344,3
1899,2.96532504795181,3
1900,9.69617244269678,3
1901,14.4268449184277,3
1902,15.2258072159908,3
1903,10.2135530385935,3
1904,13.9503822354779,3
1905,6.91069720079698,3
1906,7.86135260873479,3
1907,7.53218737645812,3
1908,8.97788858946267,3
1909,6.02238653256891,3
1910,8.56714462403815,3
1911,11.6016672756912,3
1912,8.54770186539856,3
1913,5.43631910354184,3
1914,3.88846135751494,3
1915,8.42317507942502,3
1916,9.63445727195029,3
1917,6.3773460704406,3
1918,9.15612105313128,3
1919,1.35049704292397,3
1920,10.810030956993,3
1921,12.1074647194214,3
1922,12.4842566935641,3
1923,15.3799847823928,3
1924,5.27920154388791,3
1925,6.99765412150693,3
1926,9.8894640451654,3
1927,10.8185258022387,3
1928,5.68041375124627,3
1929,11.4449890447437,3
1930,13.0569108516161,3
1931,8.13273776534364,3
1932,9.96803545437314,3
1933,7.22152569784357,3
1934,10.4099091457793,3
1935,12.4354022099309,3
1936,11.7954610200419,3
1937,8.31931207226563,3
1938,11.3585649631082,3
1939,16.7597305659964,3
1940,17.0633463044459,3
1941,16.4514279075196,3
1942,8.71864446137133,3
1943,11.5878636124011,3
1944,8.06836640715958,3
1945,14.8340841571061,3
1946,8.99146977985236,3
1947,10.9881897089977,3
1948,16.3139031933185,3
1949,9.29970452355392,3
1950,9.68320903261185,3
1951,9.19255989668825,3
1952,9.77026580403992,3
1953,10.6676672442467,3
1954,9.04152008261322,3
1955,13.0060325621528,3
1956,3.81363272964014,3
1957,8.99427469514503,3
1958,4.79732914261619,3
1959,3.17814393473161,3
1960,0.929285503881138,3
1961,8.27058544417682,3
1962,3.73380450079986,3
1963,9.86047434840714,3
1964,8.77922620214938,3
1965,8.01685267091076,3
1966,7.87557813979933,3
1967,12.1674166478719,3
1968,8.42280782003001,3
1969,4.39965616727794,3
1970,8.46966715354638,3
1971,6.11330985975275,3
1972,9.86947289060262,3
1973,9.42458057606409,3
1974,10.3172033668502,3
1975,9.90206835132397,3
1976,15.0730013438801,3
1977,15.4342088001144,3
1978,10.1273801121026,3
1979,10.3396925917346,3
1980,7.73960106232943,3
1981,8.68672784651045,3
1982,9.71671906142274,3
1983,10.7731493940941,3
1984,8.17664620388006,3
1985,9.00851024748965,3
1986,6.16317510921778,3
1987,9.27247188439929,3
1988,3.59258487083403,3
1989,2.45911827423648,3
1990,4.79269393648992,3
1991,7.00585449816707,3
1992,3.17581454158834,3
1993,8.89436484463996,3
1994,10.3352294615317,3
1995,9.63959707415298,3
1996,13.1567947978195,3
1997,13.5777307916604,3
1998,7.15894624128223,3
1999,3.49389368290025,3
2000,3.67636939261733,3
2001,5.25406236476227,3
2002,16.8806629869012,3
2003,11.8822948990931,3
1750,9.04643825389472,4
1751,12.088344406567,4
1752,9.66165303917307,4
1753,6.10292604904638,4
1754,13.624521146427,4
1755,16.0775557779385,4
1756,10.0470113471003,4
1757,12.7560857052478,4
1758,12.081818416676,4
1759,11.0531100179167,4
1760,11.2363808496113,4
1761,8.71977940754065,4
1762,8.5230682183685,4
1763,9.31187755495517,4
1764,10.8123263224277,4
1765,12.2752662749179,4
1766,9.39333703519468,4
1767,11.5651838254399,4
1768,14.252471540833,4
1769,13.7643030636132,4
1770,10.2602079847538,4
1771,8.45394619209849,4
1772,11.1412566633256,4
1773,14.5428759091289,4
1774,11.3440694344873,4
1775,12.7740579862507,4
1776,12.2028867097691,4
1777,6.21037828881251,4
1778,7.14030534508491,4
1779,6.63269218531411,4
1780,3.62489186567491,4
1781,4.34638261179421,4
1782,8.1006470032082,4
1783,8.99281959863501,4
1784,3.00138569447485,4
1785,4.83622141530267,4
1786,9.21970502843601,4
1787,9.73288849457541,4
1788,5.98641333676477,4
1789,7.61736262111932,4
1790,9.71415885779759,4
1791,10.289501724998,4
1792,13.1136275822975,4
1793,10.4516868931261,4
1794,9.12234566064485,4
1795,14.2339319498419,4
1796,9.07321511544867,4
1797,10.5273953219638,4
1798,15.9065199908413,4
1799,14.0326734594296,4
1800,13.3802748822166,4
1801,13.6538509220729,4
1802,16.7160944465246,4
1803,16.9818315925542,4
1804,12.9861825652887,4
1805,11.7710426592829,4
1806,13.9652828119325,4
1807,17.794798396565,4
1808,16.7481314368021,4
1809,13.2064353193731,4
1810,15.5192290536041,4
1811,17.358941484024,4
1812,15.6018867466415,4
1813,16.4180918758648,4
1814,15.8093299176828,4
1815,10.247565952982,4
1816,13.7066884454017,4
1817,16.6964794834288,4
1818,12.0646547210775,4
1819,11.8616264748904,4
1820,18.7211200165703,4
1821,14.5696256922775,4
1822,5.76561922772585,4
1823,11.2294440302173,4
1824,13.5301911794147,4
1825,8.7755251179014,4
1826,4.46851607212626,4
1827,7.98066335786107,4
1828,6.57989592764207,4
1829,6.14825079739617,4
1830,7.30590924778576,4
1831,6.25550955246735,4
1832,7.03070992407141,4
1833,7.24656485700061,4
1834,5.27179682824493,4
1835,6.46570184658704,4
1836,10.1227287333496,4
1837,14.2891771504732,4
1838,12.5174295995467,4
1839,9.33847131934204,4
1840,9.84116597677118,4
1841,14.8798458322174,4
1842,8.54569825615001,4
1843,12.8793454090809,4
1844,11.3764252549465,4
1845,11.055726998064,4
1846,13.7702814722029,4
1847,13.947718182058,4
1848,13.8987582313061,4
1849,15.9216008938795,4
1850,14.6157457633381,4
1851,12.2479679766736,4
1852,12.1595896409705,4
1853,15.0167252844467,4
1854,11.4245497284202,4
1855,11.8075920080195,4
1856,12.9736745173845,4
1857,11.561041425132,4
1858,17.3508097306366,4
1859,17.3413130473542,4
1860,13.5114725626531,4
1861,11.1034007774748,4
1862,16.3979943090151,4
1863,11.7126783755466,4
1864,14.3493093693269,4
1865,9.12527849280251,4
1866,3.39507014480803,4
1867,9.11141831328833,4
1868,11.079810028822,4
1869,9.3633206456911,4
1870,4.7560117791689,4
1871,7.69035709864501,4
1872,14.6574508969436,4
1873,10.6514995528656,4
1874,7.00602762555621,4
1875,10.6233224274088,4
1876,13.8228908268876,4
1877,6.30110845762446,4
1878,4.17193958543543,4
1879,1.61419519931952,4
1880,9.85319166623534,4
1881,13.5641526459667,4
1882,8.17395017475963,4
1883,7.34325223500402,4
1884,10.7962130801808,4
1885,10.1059202598777,4
1886,5.68218797476536,4
1887,7.12531086312742,4
1888,11.4547446596487,4
1889,7.70623667134698,4
1890,10.2500610822842,4
1891,12.2596486366589,4
1892,6.64884675041239,4
1893,11.0262662928194,4
1894,13.8757792488714,4
1895,10.7795070074994,4
1896,10.0400075921648,4
1897,8.94690301338511,4
1898,6.1581376093802,4
1899,15.7004146330897,4
1900,14.6259099015981,4
1901,9.83452966961332,4
1902,11.245652309962,4
1903,9.73929308037574,4
1904,2.63897501051577,4
1905,14.7911379337662,4
1906,9.10743160134418,4
1907,6.7993629531245,4
1908,9.76214170033053,4
1909,15.1187490447721,4
1910,11.7172634820479,4
1911,13.6933928901966,4
1912,10.3354503903701,4
1913,3.20157376298837,4
1914,7.69034505187082,4
1915,4.89728739973013,4
1916,7.33508670592781,4
1917,9.10055515316339,4
1918,13.9902844743353,4
1919,14.017175303503,4
1920,10.3382914426908,4
1921,10.0105869303825,4
1922,10.3535225620689,4
1923,10.4847243825797,4
1924,12.3170024819355,4
1925,9.31383092092756,4
1926,9.09248364448736,4
1927,6.9961199669266,4
1928,7.56502030573296,4
1929,7.56207070287865,4
1930,10.2824510113615,4
1931,7.76225772580842,4
1932,5.7129904562572,4
1933,8.80426272935565,4
1934,9.4216108299396,4
1935,11.9276125100371,4
1936,10.4899356876583,4
1937,10.3801153439169,4
1938,10.2939567349062,4
1939,13.0434031615822,4
1940,12.7747567594202,4
1941,8.18102980018752,4
1942,3.57643285764958,4
1943,7.23950726679534,4
1944,10.1819873395053,4
1945,12.4349296986275,4
1946,13.2685295562996,4
1947,7.69817685577126,4
1948,8.15080072707398,4
1949,12.5852370078514,4
1950,7.12127642581833,4
1951,7.98932005311144,4
1952,9.81403862516613,4
1953,8.70946962859333,4
1954,11.8589517307001,4
1955,11.5021452132708,4
1956,8.57527310852583,4
1957,12.4228583192368,4
1958,7.50787075718889,4
1959,6.29727902623939,4
1960,5.61924105975621,4
1961,4.22251521212732,4
1962,6.11147913633521,4
1963,9.74137517178199,4
1964,8.40551214069762,4
1965,7.60949763385966,4
1966,6.98205039410737,4
1967,7.75787133999115,4
1968,10.3847173398993,4
1969,8.33059274414113,4
1970,6.64050619368736,4
1971,4.68676426597396,4
1972,13.6244280455499,4
1973,12.9600011893888,4
1974,10.6523953993501,4
1975,15.3055494938682,4
1976,13.8900482687657,4
1977,17.6333165867543,4
1978,12.7550752248987,4
1979,13.7519508076649,4
1980,6.08027893137839,4
1981,3.57891008682246,4
1982,5.59886683442193,4
1983,10.5817468594905,4
1984,4.94529570658969,4
1985,4.9685107415468,4
1986,7.32334113554601,4
1987,9.50766746774805,4
1988,2.54505465237686,4
1989,8.00099447004392,4
1990,7.39261815828691,4
1991,6.3532314330026,4
1992,4.36850569773858,4
1993,6.68946523306663,4
1994,5.36610127642045,4
1995,9.084717532599,4
1996,4.32797667740376,4
1997,16.1026854426194,4
1998,12.0665805878351,4
1999,4.42172754514278,4
2000,13.5482303935438,4
2001,17.3544722858143,4
2002,17.5202303480983,4
2003,12.6644535317733,4
1750,59.7405558796061,5
1751,74.3638963680617,5
1752,42.1590897694736,5
1753,80.4970486163803,5
1754,71.5292443102057,5
1755,72.7942164768915,5
1756,51.9387201921248,5
1757,52.1978050480805,5
1758,63.6185026306983,5
1759,55.4242102846418,5
