year,Q,month
1760,20.756767547596,5
1761,36.8258892699023,5
1762,38.1901626856924,5
1763,61.4155930150337,5
1764,12.6491950899984,5
1765,53.3866444166938,5
1766,27.7284512304202,5
1767,77.5913073897265,5
1768,85.7827713660476,5
1769,62.7194670381798,5
1770,43.4306717580905,5
1771,54.0982473145086,5
1772,104.928203666235,5
1773,85.3600253580303,5
1774,58.5570259513461,5
1775,94.8478178959908,5
1776,86.3487732734613,5
1777,78.121598822387,5
1778,55.1977222106363,5
1779,58.2693365839942,5
1780,48.1482701659897,5
1781,35.8963917130628,5
1782,39.7078534507494,5
1783,29.6926782418993,5
1784,6.44382526262551,5
1785,39.4315081499856,5
1786,74.1742177268726,5
1787,17.9554520600355,5
1788,45.3756589772443,5
1789,10.1535683345338,5
1790,38.7533381247849,5
1791,25.1287213050415,5
1792,53.9650245634773,5
1793,50.9885482052801,5
1794,16.6459763280091,5
1795,62.3349243428242,5
1796,28.0918912213883,5
1797,41.1319705638571,5
1798,53.5776609494284,5
1799,57.5320343564244,5
1800,32.7345400688264,5
1801,58.62286978311,5
1802,46.8763691234011,5
1803,61.5474172634471,5
1804,12.2757865316619,5
1805,18.506139778989,5
1806,42.2722906455607,5
1807,105.960367658696,5
1808,111.151737203841,5
1809,61.004222995675,5
1810,91.7856118721342,5
1811,84.2240330121709,5
1812,72.4159084578259,5
1813,42.7651404297003,5
1814,94.5337867597196,5
1815,52.6326116137018,5
1816,67.019187170026,5
1817,48.8509802538217,5
1818,58.3396841327632,5
1819,70.2716239213653,5
1820,88.0363171801171,5
1821,69.3882025133388,5
1822,33.5741087936038,5
1823,43.0926388528954,5
1824,35.9628768011443,5
1825,12.4573327285037,5
1826,13.865488700001,5
1827,33.693035360057,5
1828,42.4007792885995,5
1829,77.4595620341733,5
1830,84.2933247298579,5
1831,67.443035117643,5
1832,37.7013963832061,5
1833,11.1526848225075,5
1834,20.0911638400142,5
1835,36.3774629944783,5
1836,49.1825884311156,5
1837,23.0825615377893,5
1838,37.0267842323883,5
1839,40.4090407714368,5
1840,39.0993448487626,5
1841,64.5862507181362,5
1842,10.2400651332756,5
1843,12.7016942391097,5
1844,-1.84823943364336,5
1845,36.3356865494294,5
1846,73.799695497913,5
1847,45.3407833892589,5
1848,103.027956171745,5
1849,53.6993152449128,5
1850,45.3615003282401,5
1851,37.8180641478189,5
1852,43.4728828970894,5
1853,37.4547724576142,5
1854,49.6391462680556,5
1855,39.9053910832001,5
1856,57.7464206770791,5
1857,56.9491101412377,5
1858,54.2179576737352,5
1859,69.8504574755504,5
1860,55.7492875641315,5
1861,92.7544110696861,5
1862,138.457252447874,5
1863,73.6391343005054,5
1864,52.5944024514613,5
1865,8.55562811666521,5
1866,33.2251281694968,5
1867,35.5527970037105,5
1868,39.9887154150769,5
1869,49.0858783032024,5
1870,35.9496159520561,5
1871,57.8553810412663,5
1872,79.8345841951923,5
1873,78.4796478367138,5
1874,44.1190424540533,5
1875,75.5999725023347,5
1876,51.2203247852532,5
1877,9.08598442442558,5
1878,29.6223352745647,5
1879,33.6168480026451,5
1880,63.5039086172279,5
1881,84.7079714817031,5
1882,61.9535078211163,5
1883,69.1942401559724,5
1884,72.0473762093756,5
1885,39.7808510571309,5
1886,35.9565896069652,5
1887,30.4170858178524,5
1888,59.7696201820551,5
1889,53.3084336833572,5
1890,12.5718307573477,5
1891,100.533795576406,5
1892,0.117052318688494,5
1893,79.9992059155261,5
1894,79.1458605036815,5
1895,41.6453599759571,5
1896,67.9830352048488,5
1897,49.0430780264731,5
1898,35.1594322466482,5
1899,32.3687204717356,5
1900,77.4767470642927,5
1901,40.8105416913079,5
1902,38.7295638962402,5
1903,16.7202519907198,5
1904,21.0999042309576,5
1905,15.1528067950842,5
1906,17.15181144505,5
1907,7.15757296328286,5
1908,32.331979659817,5
1909,80.8332626213381,5
1910,80.4913756949232,5
1911,48.5084390633515,5
1912,38.9919217932835,5
1913,39.3935414690883,5
1914,72.5360108810097,5
1915,47.0804458024966,5
1916,27.5328134170256,5
1917,49.5911610930782,5
1918,65.608564427466,5
1919,49.8621655310063,5
1920,69.7584925993037,5
1921,44.3433240904909,5
1922,80.4343993580174,5
1923,46.5443917944123,5
1924,26.3862263942578,5
1925,37.9878216144449,5
1926,26.0147331495918,5
1927,35.8287455595502,5
1928,15.4631168751323,5
1929,46.8348396166784,5
1930,28.4674925161198,5
1931,11.5288603189762,5
1932,24.8027643130305,5
1933,12.7550251037675,5
1934,55.1906501651938,5
1935,74.5904584664297,5
1936,41.8341714296004,5
1937,55.4121623893987,5
1938,54.457026474749,5
1939,68.427803089719,5
1940,53.6902512127669,5
1941,45.1687252117968,5
1942,59.4697449099892,5
1943,60.1299564188058,5
1944,61.4169938608393,5
1945,52.7929601028146,5
1946,57.8041912534349,5
1947,79.7142988104741,5
1948,77.5574737415075,5
1949,65.0840663413791,5
1950,35.2412694122518,5
1951,77.0237157102626,5
1952,53.7851722591505,5
1953,58.1988369866005,5
1954,59.8431608426517,5
1955,42.708591747496,5
1956,53.8829645671956,5
1957,49.1119005679968,5
1958,12.9890393763215,5
1959,-7.9999692762915,5
1960,39.4645289425059,5
1961,52.0808636005446,5
1962,71.0728668439841,5
1963,82.2440845645116,5
1964,64.6063649748027,5
1965,70.7297377449775,5
1966,34.4852322970733,5
1967,36.3070002222998,5
1968,8.55632400979723,5
1969,56.3490199183366,5
1970,63.6290020118408,5
1971,59.9345714627662,5
1972,72.2798243291732,5
1973,36.0855147776684,5
1974,72.7933524704677,5
1975,103.553331009633,5
1976,55.8517787733447,5
1977,17.8603125907303,5
1978,-2.14825414438275,5
1979,37.3827914749612,5
1980,21.8656480704514,5
1981,36.2849338977884,5
1982,39.6166389316329,5
1983,31.7662284253508,5
1984,10.2668259673877,5
1985,24.6925203413611,5
1986,21.3745588213053,5
1987,31.6177850353894,5
1988,-17.1346848861777,5
1989,40.2158899096288,5
1990,5.77778977460586,5
1991,9.17296247001489,5
1992,0.642940540058945,5
1993,-11.7613520123684,5
1994,0.0813392532626054,5
1995,105.924998451719,5
1996,33.3649460447036,5
1997,45.3314898658902,5
1998,23.9838924510027,5
1999,21.3004643262219,5
2000,61.2090813897113,5
2001,95.6979291749622,5
2002,118.092809741045,5
2003,65.5655370626287,5
1750,41.8444302689382,6
1751,74.6081440371756,6
1752,22.040102830328,6
1753,66.6974147606539,6
1754,122.192472684599,6
1755,51.7878282800062,6
1756,61.8349590726913,6
1757,71.1010174304835,6
1758,87.7726951463873,6
1759,68.5321769002657,6
1760,-50.5302749453468,6
1761,-11.3728251819037,6
1762,81.4707788945786,6
1763,111.454821291043,6
1764,34.5140368386315,6
1765,95.013238208785,6
1766,115.561051210952,6
1767,60.9753652744056,6
1768,107.204513034618,6
1769,85.0523547260959,6
1770,42.8045111195453,6
1771,101.50450033776,6
1772,187.197078111311,6
1773,127.131293659731,6
1774,124.364734088135,6
1775,92.0560595269253,6
1776,136.590977584198,6
1777,139.272757934843,6
1778,52.2474173434809,6
1779,90.7724936353233,6
1780,140.095954250015,6
1781,102.410417736881,6
1782,151.687335360409,6
1783,79.8020616050832,6
1784,46.7244376620688,6
1785,87.8448211233705,6
1786,52.5901934636901,6
1787,-17.9098682430061,6
1788,30.7263711589631,6
1789,23.8004967537776,6
1790,48.1189006080676,6
1791,90.8143519211021,6
1792,100.99158311437,6
1793,46.886010227096,6
1794,7.69196034199143,6
1795,51.2080897815748,6
1796,48.806265432968,6
1797,106.793607785935,6
1798,118.189012195825,6
1799,103.834737536216,6
1800,172.444005874997,6
1801,127.755117139075,6
1802,102.489577804786,6
1803,83.7398342114535,6
1804,54.2021269017147,6
1805,-26.2689107208596,6
1806,66.8215114598884,6
1807,185.823262762323,6
1808,82.8905370929635,6
1809,81.644594829415,6
1810,146.416501735998,6
1811,76.5417887370523,6
1812,73.836521841158,6
1813,42.7563728221824,6
1814,57.2574964393774,6
1815,38.2389361240098,6
1816,23.3835119620488,6
1817,16.6363293152865,6
1818,51.3259155620191,6
1819,94.1285739644252,6
1820,74.6234142620011,6
1821,55.2073304069233,6
1822,148.972420493204,6
1823,89.7561756149854,6
1824,51.5031166248427,6
1825,-67.8933626794083,6
1826,-16.5783728481314,6
1827,48.4556568898032,6
1828,117.980046793054,6
1829,133.31952191172,6
1830,97.0878392595572,6
1831,184.915639855652,6
1832,72.983702897821,6
1833,61.0314450061585,6
1834,65.0355847339755,6
1835,39.9116353735221,6
1836,-36.2054481805905,6
1837,55.4955850051949,6
1838,99.3447307925667,6
1839,76.9665904389503,6
1840,-22.2713546899185,6
1841,52.8378108645369,6
1842,100.713704051431,6
1843,78.5117059936066,6
1844,106.952685493196,6
1845,115.639926926463,6
1846,40.7643136862579,6
1847,103.474736438752,6
1848,84.1331055832537,6
1849,93.0501213017948,6
1850,51.7252514810642,6
1851,78.9481445494592,6
1852,101.639174667404,6
1853,117.534949264814,6
1854,31.24515484395,6
1855,50.6070779303699,6
1856,35.3862705929151,6
1857,46.4908824548295,6
1858,-5.77662494403243,6
1859,20.2356160973203,6
1860,41.6915550786449,6
1861,57.7951166940884,6
1862,103.498440729236,6
1863,110.811559371409,6
1864,111.665103227916,6
1865,41.3135093266244,6
1866,15.1275568651748,6
1867,23.6960998670532,6
1868,18.0663825168433,6
1869,67.0048350056805,6
1870,105.108410901924,6
1871,102.368983606862,6
1872,106.117096712694,6
1873,14.2551176631415,6
1874,98.6066488992269,6
1875,131.118118653785,6
1876,47.0116833251432,6
1877,75.7325298735085,6
1878,107.998856240178,6
1879,48.0094156427899,6
1880,62.0412902870072,6
1881,100.081315602352,6
1882,161.318416322341,6
1883,140.265990469168,6
1884,74.4791137916369,6
1885,43.979768103997,6
1886,50.6465719609578,6
1887,151.477597292323,6
1888,38.4362231441718,6
1889,161.483518786961,6
1890,2.24336106173014,6
1891,75.7012305942667,6
1892,-32.9702712390334,6
1893,91.2044855550784,6
1894,58.9410812909378,6
1895,-11.2038810548913,6
1896,38.7037340596609,6
1897,15.207016083181,6
1898,6.73333868548194,6
1899,0.0310833231446637,6
1900,141.605969989989,6
1901,33.0766253121903,6
1902,24.5357842310653,6
1903,34.5548393253542,6
1904,-1.93868961762377,6
1905,46.1955473455342,6
1906,26.4157212331265,6
1907,62.0113764453024,6
1908,83.4778945115148,6
1909,157.422781569064,6
1910,142.189268820071,6
1911,50.3263289002224,6
1912,31.6592382246395,6
1913,61.8264367590626,6
1914,167.268102710233,6
1915,73.2220506335477,6
1916,54.129678391894,6
1917,35.347149070321,6
1918,47.4544061061632,6
1919,92.0886936618233,6
1920,64.8515251973185,6
1921,13.8524199318618,6
1922,23.7936963408212,6
1923,-20.8067208186712,6
1924,148.374578181289,6
1925,82.4535736125898,6
1926,38.1962677604742,6
1927,7.85899507279097,6
1928,48.5877812676392,6
1929,99.6664545900926,6
1930,159.067594007383,6
1931,102.311559632514,6
1932,122.726781482546,6
1933,56.7336003011893,6
1934,49.3485417823384,6
1935,60.6307454295295,6
1936,10.0373069446155,6
1937,81.8253962006127,6
1938,42.0318443365184,6
1939,38.1057501695876,6
1940,30.1183925161174,6
1941,18.2123137759502,6
1942,71.8264696356109,6
1943,54.5923451256838,6
1944,127.945263561819,6
1945,96.1952360401211,6
1946,110.45719157818,6
1947,88.4153762176555,6
1948,61.8884770937209,6
1949,125.947186432419,6
1950,136.890372506892,6
1951,175.39410913563,6
1952,55.831234403417,6
1953,127.862848807872,6
1954,-35.0403227041331,6
1955,-29.2949609732928,6
1956,42.1984624160442,6
1957,35.5454155315206,6
1958,6.988907783711,6
1959,81.5852650139015,6
1960,68.5336922655305,6
1961,140.873868254055,6
1962,127.045507427404,6
1963,100.474368216686,6
1964,57.3133549891584,6
1965,81.399692657854,6
1966,-60.4049863173271,6
1967,-39.9926618602449,6
1968,51.8321067012717,6
1969,85.688233408154,6
1970,105.367454778842,6
1971,65.3914158472193,6
1972,161.830742311562,6
1973,-4.66306217223195,6
1974,90.5251425336378,6
1975,100.588868431161,6
1976,50.353301823829,6
1977,-78.6719265768522,6
1978,30.6233000239885,6
1979,62.0936782647278,6
1980,104.788320619792,6
1981,56.3979115219305,6
1982,56.9191546370761,6
1983,5.37967995774834,6
1984,12.7773695916807,6
1985,5.24440806409925,6
1986,51.5180558208408,6
1987,78.8375898625758,6
1988,84.3281764817364,6
1989,188.163136315372,6
1990,65.7921207048501,6
1991,42.135755958371,6
1992,-7.86610539821713,6
1993,11.6927710887116,6
1994,52.1253739595903,6
1995,227.290332077439,6
1996,77.7784839550388,6
1997,66.8299093788743,6
1998,52.7621948682667,6
1999,11.5510236798873,6
2000,31.3168002380714,6
2001,153.626660755207,6
2002,52.6230205147623,6
2003,54.4865168011116,6
1750,46.2348191022303,7
1751,111.813584905445,7
1752,91.3385476897047,7
1753,109.02423342464,7
1754,112.715648473184,7
1755,144.008958698353,7
1756,27.5016042264277,7
1757,146.955102925841,7
1758,100.956415321182,7
1759,59.6291017856607,7
1760,100.61774961147,7
1761,71.9088514177571,7
1762,-33.4845674684381,7
1763,140.755054767366,7
1764,87.0679734872752,7
1765,74.6968096611031,7
1766,36.0627838867543,7
1767,104.853196388418,7
1768,11.2264587189142,7
1769,93.6608691937217,7
1770,94.9520513825516,7
1771,42.4858486228499,7
1772,147.070207548325,7
1773,99.6558462467664,7
1774,29.7397797167046,7
1775,66.689131935649,7
1776,62.1033018159084,7
1777,156.37708699048,7
1778,116.087480027528,7
1779,27.9403236011163,7
1780,54.3947520255085,7
1781,93.764548240271,7
1782,67.2737909627347,7
1783,45.2010575016056,7
1784,-72.2082354803977,7
1785,47.7999599714011,7
1786,114.539040358913,7
1787,19.5589318702088,7
1788,150.838630810141,7
1789,68.3745125650772,7
1790,78.4513688609385,7
1791,92.9500162236752,7
1792,170.678276649815,7
1793,109.62555018863,7
1794,-1.2012022806889,7
1795,44.7257240108985,7
1796,57.8114427402434,7
1797,131.0953255241,7
1798,115.862134398125,7
1799,47.9431699943847,7
1800,43.0455927738781,7
1801,122.855816873602,7
1802,141.245233490821,7
1803,192.316796288553,7
1804,55.9474981437,7
1805,96.7015288007784,7
1806,14.7350776487232,7
1807,144.104522395955,7
1808,59.8340504598379,7
1809,22.2834893974411,7
1810,91.9650600565906,7
1811,55.0479625095438,7
1812,66.6574093703759,7
1813,97.441986677579,7
1814,209.078709965367,7
1815,52.403849461887,7
1816,50.0257728392954,7
1817,45.1011519729456,7
1818,119.867479678916,7
1819,181.141576680874,7
1820,181.297278615196,7
1821,18.4135869672983,7
1822,104.681305064889,7
1823,165.59853395681,7
1824,74.5853040403941,7
1825,13.0038751553277,7
1826,27.9716455329091,7
1827,17.2380998506211,7
1828,67.3308691513074,7
1829,78.6506770551544,7
1830,7.23314917656823,7
1831,108.075869931453,7
1832,78.7510415087882,7
1833,45.8558124903686,7
1834,-29.5326846536639,7
1835,31.2541144911869,7
1836,17.2676161797602,7
1837,32.2568893311788,7
1838,101.315491001082,7
1839,107.651770712192,7
1840,25.172528363204,7
1841,50.2218653012525,7
1842,55.6294163529917,7
1843,106.907430934888,7
1844,-31.484231364724,7
1845,137.13345992211,7
1846,59.9667552845443,7
1847,124.498421876718,7
1848,83.6346419163583,7
1849,61.6567992798268,7
1850,64.0462304260717,7
1851,21.6362950072442,7
1852,86.4549514013595,7
1853,75.3634574085929,7
1854,70.9909747497178,7
1855,92.655726936232,7
1856,40.9242276234354,7
1857,115.946309728952,7
1858,129.288050281178,7
1859,82.4365908530193,7
1860,61.4652647550625,7
1861,69.2345184039704,7
1862,90.9253375366424,7
1863,100.384877244174,7
1864,110.953652019898,7
1865,0.380821636679961,7
1866,73.1094160829535,7
1867,83.6165224112316,7
1868,27.8742757876194,7
1869,61.8090489517889,7
1870,93.7605269498171,7
1871,124.667289176032,7
1872,153.662495022513,7
1873,31.9213785135826,7
1874,27.4638884551948,7
1875,131.119292298864,7
1876,95.9709412754403,7
1877,86.3298339585493,7
1878,-48.1226192449635,7
1879,111.630729132093,7
1880,140.721479396644,7
1881,89.0633917400144,7
1882,143.821093955488,7
1883,160.60250926222,7
1884,95.6802228174649,7
1885,40.6115623526006,7
1886,68.4127092909518,7
1887,186.506798096283,7
1888,37.3960745696389,7
1889,146.125372187447,7
1890,122.613125151373,7
1891,78.2596001645947,7
1892,-55.2198030857111,7
1893,101.656507027142,7
1894,125.984153248585,7
1895,148.380092946668,7
1896,16.4619075296483,7
1897,56.919550860438,7
1898,-5.34224381590092,7
1899,5.44319978671572,7
1900,116.539908859081,7
1901,129.210768828713,7
1902,85.4760683782427,7
1903,70.8144883106943,7
1904,25.9359376716158,7
1905,124.722532963128,7
1906,50.3376327933028,7
1907,-29.968161361794,7
1908,77.9731155678391,7
1909,169.854555436455,7
1910,172.766883662433,7
1911,75.2097681648352,7
1912,24.183151445443,7
1913,8.52124894773306,7
1914,126.992050985886,7
1915,1.1780052891361,7
1916,35.3902085344258,7
1917,80.1335058712393,7
1918,116.579995899328,7
1919,85.5168346584137,7
1920,82.7100133107582,7
1921,12.9733555643138,7
1922,148.588513973959,7
1923,76.0363422949887,7
1924,8.80153796078238,7
1925,142.8329756277,7
1926,87.9723579356132,7
1927,59.6135261559583,7
1928,39.3288807380104,7
1929,54.2144709323597,7
1930,132.776429872683,7
1931,172.989988497671,7
1932,130.400423758141,7
1933,80.9654056522911,7
1934,25.7036405730393,7
1935,39.7292035186027,7
1936,57.2480609049577,7
1937,37.6233749691835,7
1938,56.7386436132032,7
1939,182.330837493627,7
1940,146.226318342796,7
1941,85.5796194460563,7
1942,16.0663025629264,7
1943,47.6290387741011,7
1944,73.2089133139073,7
1945,114.472371532352,7
1946,120.817053929771,7
1947,118.490285541345,7
1948,128.990688012823,7
1949,75.9196912350511,7
1950,116.396533537873,7
1951,163.673168503884,7
1952,100.157036423199,7
1953,50.4473674915468,7
1954,6.52468645508844,7
1955,-13.4200167054371,7
1956,125.397441025792,7
1957,77.6557899186948,7
1958,17.5080033942775,7
1959,38.1174384278302,7
1960,93.2099402159792,7
1961,89.0897328986635,7
1962,159.521959653403,7
1963,200.417940258097,7
1964,95.8951525510816,7
1965,170.594839376899,7
1966,38.7442749565086,7
1967,-25.1696954740249,7
1968,27.8188320019052,7
1969,25.5894479987868,7
1970,72.7598382191378,7
1971,68.2277387081289,7
1972,98.4141028273158,7
1973,35.2384577953487,7
1974,117.350324148772,7
1975,86.3723660674325,7
1976,78.3448204038275,7
1977,-59.7283444255655,7
1978,20.1936902854279,7
1979,255.301272948429,7
1980,22.2431830430097,7
1981,122.474394326436,7
1982,137.898218032326,7
1983,51.1170859910803,7
1984,-25.3105859765875,7
1985,7.47620701328142,7
1986,57.9368256017351,7
1987,2.28457686206267,7
1988,12.0144316509832,7
1989,218.124543396077,7
1990,18.9412461929858,7
1991,48.2524616218997,7
1992,-12.6259255960403,7
1993,48.9850115035665,7
1994,24.3280254804283,7
1995,191.741973465672,7
1996,41.8756760010084,7
1997,78.4053816655329,7
1998,-16.9670693135624,7
1999,0.409238537720512,7
2000,19.7524714907098,7
2001,34.8638152841006,7
2002,84.7775832268567,7
2003,10.0021704940595,7
1750,95.2503599089565,8
1751,212.416456974759,8
1752,220.410037493903,8
1753,219.05701828886,8
1754,403.283492169824,8
1755,370.507269671611,8
1756,272.566675075644,8
1757,216.974282102875,8
1758,216.273721107628,8
1759,109.387335645855,8
1760,113.105660686115,8
1761,223.598018966354,8
1762,240.854631517855,8
1763,291.994373141791,8
1764,85.0601425762091,8
1765,159.517075368311,8
1766,189.646191902558,8
1767,216.996052962213,8
1768,238.151663951787,8
1769,221.318773748639,8
1770,257.345236852135,8
1771,83.2864409661721,8
1772,218.080204853867,8
1773,154.495059086364,8
1774,279.612898834088,8
1775,314.932510984707,8
1776,243.41373914727,8
1777,233.822938766207,8
1778,159.818598294271,8
1779,201.710886827945,8
1780,177.330995310217,8
1781,138.138924284207,8
1782,100.908201102745,8
1783,180.857524376999,8
1784,47.5248498773367,8
1785,129.297305670718,8
1786,246.919650002959,8
1787,41.6204632413397,8
1788,275.467183002507,8
1789,159.517351333897,8
1790,143.762439474994,8
1791,161.237533584527,8
1792,148.69141774188,8
1793,287.926076115258,8
1794,85.6955334136194,8
1795,213.690599996213,8
1796,146.947478134824,8
1797,180.585435548191,8
1798,247.655748463802,8
1799,89.19824330018,8
1800,130.678359903531,8
1801,233.938678778807,8
1802,382.552878972434,8
1803,277.529791998706,8
1804,98.8554637249916,8
1805,123.37421413343,8
1806,112.141278977737,8
1807,260.84476978242,8
1808,346.586741892414,8
1809,159.106871049332,8
1810,275.382732371079,8
1811,290.081126928353,8
1812,309.731602957608,8
1813,264.017894353936,8
1814,460.537163699184,8
1815,356.46065860401,8
1816,250.656341396984,8
1817,204.772463437494,8
1818,225.288222636209,8
1819,398.624219151344,8
1820,550.046579218846,8
1821,246.032310147869,8
1822,200.353488216136,8
1823,286.864399580649,8
1824,290.321059189483,8
1825,163.697128979848,8
1826,33.989842073451,8
1827,-35.6238207207979,8
1828,164.576977099813,8
1829,192.521937179564,8
1830,160.007446333207,8
1831,247.770314007998,8
1832,261.69351852172,8
1833,65.3763143241455,8
1834,169.10771421502,8
1835,137.656160611944,8
1836,153.430394645723,8
1837,61.372461515681,8
1838,99.2387270132976,8
1839,149.258636335295,8
1840,220.139987394012,8
1841,350.055301591693,8
1842,236.833061013272,8
1843,118.03793638271,8
1844,9.10664061404418,8
1845,224.682411836733,8
1846,192.830849916589,8
1847,253.179995807385,8
1848,282.106719616796,8
1849,242.093065677962,8
1850,159.248503162736,8
1851,93.5511891678316,8
1852,154.548787028785,8
1853,135.609540489088,8
1854,191.506455585406,8
1855,197.472753859464,8
1856,14.2266155007326,8
1857,149.375605437349,8
1858,108.193856598628,8
1859,87.1297555963678,8
1860,108.509035934224,8
1861,177.241389027627,8
1862,257.686847655681,8
1863,213.495226266157,8
1864,268.000536279648,8
1865,185.889316466183,8
1866,211.585391731984,8
1867,86.2290676708972,8
1868,84.1659120384677,8
1869,62.9316383864409,8
1870,100.046838024988,8
1871,183.878854615067,8
1872,337.473028650661,8
1873,137.737816249317,8
1874,87.9457950215975,8
1875,316.451433819415,8
1876,246.524771801612,8
1877,143.451501620777,8
1878,-111.390831219617,8
1879,107.314219219507,8
1880,186.596034530741,8
1881,232.027116027713,8
1882,246.357864849746,8
1883,251.812424824648,8
1884,303.277234949845,8
1885,194.023713520297,8
1886,194.899297872449,8
1887,244.645125448201,8
1888,195.35825427718,8
1889,370.658964976027,8
1890,85.1092073276676,8
1891,149.505504807621,8
1892,89.2088777992761,8
1893,96.1087494612372,8
1894,288.087370510443,8
1895,175.487620311262,8
1896,37.4927313189734,8
1897,73.5474457028058,8
1898,80.2910380368348,8
1899,21.155003458652,8
1900,211.194672820537,8
1901,206.861426702465,8
1902,223.95020609921,8
1903,144.996766339264,8
1904,61.5766166287172,8
1905,265.630569760863,8
1906,172.095023478602,8
1907,76.3680240663869,8
1908,88.6344313683815,8
1909,341.956258912409,8
1910,394.890165376144,8
1911,316.43630749461,8
1912,156.291700115566,8
1913,36.6281833561091,8
1914,144.971677502045,8
1915,87.5414133088671,8
1916,167.021197869041,8
1917,157.902878371547,8
1918,162.968378290987,8
1919,103.933323636174,8
1920,207.695310319482,8
1921,148.939555496254,8
1922,315.619378404609,8
1923,262.781397674968,8
1924,225.400329598331,8
1925,243.884499112001,8
1926,213.805654511288,8
1927,274.077253051734,8
1928,280.991763367319,8
1929,271.737727338363,8
1930,165.06359168596,8
1931,134.858680226993,8
1932,81.6173834374491,8
1933,124.934891605454,8
1934,221.395287144687,8
1935,96.9862557207148,8
1936,114.102002373488,8
1937,142.579251646448,8
1938,165.857044243566,8
1939,243.272706248342,8
1940,205.875246887526,8
1941,172.166857716298,8
1942,193.901184966264,8
1943,207.659108033686,8
1944,198.548428140231,8
1945,383.576127277143,8
1946,174.13284144443,8
1947,386.107134560736,8
1948,322.596691223037,8
1949,181.335650205333,8
1950,260.107373160449,8
1951,292.837651003815,8
1952,214.734955816315,8
1953,248.310907548702,8
1954,211.666758229393,8
1955,159.130981767156,8
1956,239.961465104206,8
1957,91.559740697317,8
1958,20.9144890865037,8
1959,17.9052102397912,8
1960,82.8088358766843,8
1961,167.450570174255,8
1962,174.931742141145,8
1963,290.152438025874,8
1964,189.798508615121,8
1965,291.395398063882,8
1966,120.218910579128,8
1967,96.7558660175031,8
1968,37.5650375959779,8
1969,156.711060948645,8
1970,283.20702151774,8
1971,107.24316320609,8
1972,235.605633713748,8
1973,155.630386960679,8
1974,348.489650195039,8
1975,297.957454208186,8
1976,350.325759134843,8
1977,104.452418130436,8
1978,107.070746604641,8
1979,249.777721709169,8
1980,43.3413418357289,8
1981,91.7590600761921,8
1982,272.914227124127,8
1983,50.9227834496631,8
1984,90.3086346087218,8
1985,45.5655242102239,8
1986,119.63080451483,8
1987,124.690661590844,8
1988,54.4528696410904,8
1989,252.326394171778,8
1990,151.536344817737,8
1991,64.1700892376961,8
1992,-52.5292896546757,8
1993,85.7223230026947,8
1994,34.9968628702424,8
1995,238.58108431383,8
1996,320.119775094403,8
1997,172.677611009863,8
1998,-60.629001699793,8
1999,1.20619136663416,8
2000,2.88565976840926,8
2001,152.799031732953,8
2002,361.628702769304,8
2003,152.838177204507,8
1750,331.28904636161,9
1751,350.266350079799,9
1752,416.491236273592,9
1753,444.355550078219,9
1754,572.689712412637,9
1755,456.661746388727,9
1756,509.128356024698,9
1757,460.907436842066,9
1758,433.476382747907,9
1759,250.910773054965,9
1760,373.98140897751,9
1761,418.858700198657,9
1762,385.444266278572,9
1763,398.517366247757,9
1764,367.998590733363,9
1765,332.198504603488,9
1766,473.71452251339,9
1767,448.771485280624,9
1768,448.081441283299,9
