year,Q,month
1769,358.839543737921,9
1770,418.58272353849,9
1771,449.093347558927,9
1772,493.228799778783,9
1773,387.203592106308,9
1774,365.313035649327,9
1775,371.797030256737,9
1776,401.42640896102,9
1777,297.817873683783,9
1778,282.746255336353,9
1779,462.63844151537,9
1780,444.310428739157,9
1781,369.393986747685,9
1782,226.328780003455,9
1783,258.346797126284,9
1784,285.129249395459,9
1785,347.078859785844,9
1786,312.840673747053,9
1787,317.19618613306,9
1788,445.531918849729,9
1789,451.376374434336,9
1790,329.397858220959,9
1791,276.282472022558,9
1792,321.032794466162,9
1793,386.121159162376,9
1794,359.965965774238,9
1795,407.758903743492,9
1796,322.946359659298,9
1797,471.835903010399,9
1798,450.115619870921,9
1799,407.884531846427,9
1800,375.551722917016,9
1801,460.22910432426,9
1802,497.956078619194,9
1803,170.853416382213,9
1804,139.369153264777,9
1805,230.179433523985,9
1806,447.907668840161,9
1807,361.192973841169,9
1808,401.229235942076,9
1809,488.29368207852,9
1810,580.495077329447,9
1811,421.552273687429,9
1812,496.95216876734,9
1813,561.996225121023,9
1814,555.496252512239,9
1815,590.356478234626,9
1816,449.99922874356,9
1817,225.421972348219,9
1818,398.976359410923,9
1819,724.236914579865,9
1820,660.499943892718,9
1821,456.170307478049,9
1822,444.148871412987,9
1823,383.336369825557,9
1824,412.445807427142,9
1825,313.335164104385,9
1826,278.841965250079,9
1827,179.570820022479,9
1828,175.385410531514,9
1829,351.121837427894,9
1830,420.268850076888,9
1831,497.698335900011,9
1832,229.248572246165,9
1833,86.2875629366216,9
1834,341.522197300807,9
1835,412.376361109942,9
1836,388.063847052518,9
1837,282.813145732299,9
1838,257.597387552368,9
1839,283.016358037611,9
1840,510.354118772276,9
1841,402.403166450055,9
1842,362.061905334761,9
1843,97.9615002750759,9
1844,234.171859237691,9
1845,371.267840468119,9
1846,309.575755069997,9
1847,443.50976592063,9
1848,411.03576245954,9
1849,330.047846615253,9
1850,504.191220187214,9
1851,392.434985656043,9
1852,399.979119420176,9
1853,326.768022998824,9
1854,477.744925177983,9
1855,446.194355821981,9
1856,286.742723366588,9
1857,430.124913201928,9
1858,372.866432915391,9
1859,366.508959001589,9
1860,479.95207877536,9
1861,521.606191222026,9
1862,436.762299786405,9
1863,405.843944407924,9
1864,325.937286630322,9
1865,294.15753654761,9
1866,461.236088579367,9
1867,329.549968383021,9
1868,394.295127650879,9
1869,499.9529147261,9
1870,448.490680701512,9
1871,387.887023330233,9
1872,448.842153249319,9
1873,411.708692853711,9
1874,461.20424873002,9
1875,501.147958219046,9
1876,380.900660445504,9
1877,276.123793245415,9
1878,217.806476134783,9
1879,599.242276898246,9
1880,480.26238868684,9
1881,346.397633327698,9
1882,495.860683703982,9
1883,401.024742131737,9
1884,212.614601304085,9
1885,300.400668188463,9
1886,398.884663698051,9
1887,447.078903130019,9
1888,355.303840918204,9
1889,422.636723003214,9
1890,470.689039088514,9
1891,234.170609302273,9
1892,319.226295304833,9
1893,404.018263869549,9
1894,378.733781984771,9
1895,385.939621809836,9
1896,255.055142595446,9
1897,331.166492666429,9
1898,440.33044247119,9
1899,247.890624206784,9
1900,229.124656574637,9
1901,406.73111755908,9
1902,395.168844224327,9
1903,400.554664359482,9
1904,459.852227527867,9
1905,316.832235236628,9
1906,167.310983689823,9
1907,336.578763793302,9
1908,491.211294541237,9
1909,547.48174627053,9
1910,519.298392005369,9
1911,482.018774032529,9
1912,299.030256556966,9
1913,270.860996283365,9
1914,162.079436436341,9
1915,224.668305598386,9
1916,404.815073370066,9
1917,455.5310268395,9
1918,341.042423169296,9
1919,197.523832158252,9
1920,215.175608739563,9
1921,337.074099761189,9
1922,422.730887660346,9
1923,418.851842836573,9
1924,402.276477309017,9
1925,242.22100678074,9
1926,325.077170980147,9
1927,481.041928001596,9
1928,475.551063182918,9
1929,341.050606587123,9
1930,290.303978242967,9
1931,286.663738856248,9
1932,294.666026852256,9
1933,418.822068927261,9
1934,391.126550206987,9
1935,414.012066082342,9
1936,342.413100976187,9
1937,178.068424174719,9
1938,410.532178866775,9
1939,418.336661438287,9
1940,329.951594708357,9
1941,369.518249084662,9
1942,503.448726697196,9
1943,449.516599512812,9
1944,450.725995406291,9
1945,497.451014415869,9
1946,355.013404547625,9
1947,460.127449754214,9
1948,453.377033555558,9
1949,516.733472111977,9
1950,471.701799437836,9
1951,449.259134956241,9
1952,426.413561245881,9
1953,488.895753533884,9
1954,548.822712764263,9
1955,539.72339427788,9
1956,496.221326763055,9
1957,410.540006247707,9
1958,391.394030848715,9
1959,364.767731980086,9
1960,230.554020733804,9
1961,254.54343500714,9
1962,458.339675596573,9
1963,424.601817305651,9
1964,535.144867651776,9
1965,519.299622527003,9
1966,277.427552623998,9
1967,296.108426584732,9
1968,365.790502112301,9
1969,270.042974900054,9
1970,365.922560699576,9
1971,420.843769718465,9
1972,279.069729294445,9
1973,293.817331827525,9
1974,609.623809623022,9
1975,568.10855340013,9
1976,565.551603382253,9
1977,310.826194114195,9
1978,478.946741149068,9
1979,311.393329174949,9
1980,122.426040532172,9
1981,319.408250244619,9
1982,302.829053692339,9
1983,289.336754485261,9
1984,379.413920445983,9
1985,287.216552773272,9
1986,163.205112392869,9
1987,68.6713053507347,9
1988,423.988409777409,9
1989,251.981715822637,9
1990,266.467211354957,9
1991,225.030176591974,9
1992,152.667864995998,9
1993,122.532465813079,9
1994,356.823214949404,9
1995,378.634800957695,9
1996,512.628334458159,9
1997,379.294848829527,9
1998,48.0319076049657,9
1999,173.747008725937,9
2000,401.528568240056,9
2001,353.195434707699,9
2002,365.25036055999,9
2003,452.633124022136,9
1750,245.846628306732,10
1751,328.853342371312,10
1752,202.415269198264,10
1753,359.399792205745,10
1754,472.630632910541,10
1755,360.692033789471,10
1756,247.599248588347,10
1757,365.984249039542,10
1758,407.822131440765,10
1759,215.433578584662,10
1760,261.376387289297,10
1761,429.519669943138,10
1762,247.450318418586,10
1763,281.129785331314,10
1764,223.507276396395,10
1765,352.86672415367,10
1766,254.981111154111,10
1767,422.084902429013,10
1768,406.193730353841,10
1769,340.161441841586,10
1770,289.250237045759,10
1771,197.838251616766,10
1772,310.169470571512,10
1773,402.659339942144,10
1774,289.481151163242,10
1775,309.666428257057,10
1776,419.130770612424,10
1777,241.720802346882,10
1778,165.121143142722,10
1779,243.809992115604,10
1780,195.017305612373,10
1781,354.891209286573,10
1782,215.69633718129,10
1783,227.509926813688,10
1784,46.5952670845787,10
1785,247.528193616683,10
1786,379.413320277555,10
1787,249.230931349251,10
1788,278.502033209638,10
1789,272.261060126058,10
1790,300.920571944308,10
1791,221.187950875009,10
1792,253.626003615079,10
1793,124.567795498095,10
1794,223.921914122006,10
1795,239.351236939023,10
1796,141.085058304343,10
1797,325.152739491314,10
1798,363.764825010419,10
1799,389.47606527495,10
1800,255.818368499407,10
1801,391.737353331038,10
1802,480.01060484887,10
1803,347.121881168013,10
1804,167.56272448455,10
1805,176.300642832087,10
1806,293.882936819873,10
1807,358.653047019418,10
1808,298.773244802394,10
1809,306.047594588098,10
1810,403.431744069012,10
1811,371.46716088593,10
1812,360.024663689295,10
1813,319.126068647843,10
1814,413.249429976784,10
1815,286.078566086989,10
1816,400.762821877955,10
1817,326.008114216617,10
1818,186.973593115518,10
1819,480.787655648057,10
1820,551.558482711771,10
1821,380.108218126525,10
1822,256.692411643504,10
1823,382.597969258233,10
1824,341.818353490461,10
1825,163.864372686637,10
1826,176.216745642292,10
1827,266.414530805168,10
1828,183.148674118522,10
1829,232.007627704532,10
1830,302.043285419621,10
1831,341.25398223002,10
1832,351.40972846566,10
1833,192.608541514118,10
1834,203.809298173037,10
1835,302.975303493066,10
1836,362.255718049732,10
1837,406.611666239161,10
1838,193.137271010471,10
1839,213.623900410546,10
1840,393.351646468306,10
1841,380.716825782933,10
1842,295.836410377325,10
1843,215.502835169544,10
1844,141.20137183717,10
1845,211.962576479446,10
1846,207.444293468747,10
1847,285.859280864084,10
1848,325.051789979687,10
1849,242.401934149746,10
1850,265.545829130562,10
1851,229.00357331593,10
1852,301.355545536509,10
1853,285.72566244544,10
1854,278.800408589492,10
1855,385.23990455395,10
1856,309.529643784971,10
1857,376.335397456678,10
1858,283.146871187252,10
1859,281.281281060054,10
1860,274.363697009752,10
1861,294.928996525383,10
1862,417.713615682208,10
1863,380.408405747819,10
1864,338.795868947303,10
1865,124.966014904258,10
1866,242.704026696428,10
1867,274.13221031979,10
1868,190.601445868183,10
1869,254.118893968933,10
1870,268.514923663533,10
1871,304.929283122056,10
1872,434.620801766712,10
1873,359.734949948981,10
1874,202.316864864747,10
1875,408.735740344484,10
1876,419.34275302443,10
1877,287.618805510702,10
1878,107.883241902424,10
1879,289.711371788027,10
1880,551.642009657231,10
1881,394.360626646777,10
1882,352.290620444512,10
1883,404.554032665294,10
1884,325.66473968065,10
1885,303.856292762634,10
1886,139.199715170833,10
1887,327.953661250329,10
1888,350.615353294831,10
1889,203.09235790038,10
1890,177.557772207973,10
1891,312.629910660334,10
1892,223.661030839766,10
1893,394.047414498465,10
1894,430.877784025167,10
1895,417.609915037217,10
1896,249.522551680326,10
1897,207.783055837848,10
1898,371.852851387049,10
1899,342.569585214293,10
1900,290.089547241341,10
1901,253.528665934748,10
1902,342.991558271838,10
1903,202.037745724069,10
1904,383.623345723301,10
1905,303.424624065101,10
1906,234.755634094198,10
1907,185.395833309731,10
1908,247.549648146325,10
1909,393.69960507079,10
1910,394.509642552463,10
1911,367.775562164037,10
1912,254.429821020509,10
1913,156.888862690786,10
1914,103.639455501687,10
1915,96.7213910511291,10
1916,196.375289278975,10
1917,382.048972147386,10
1918,437.282623655001,10
1919,216.603577288765,10
1920,132.60947419915,10
1921,155.427030438207,10
1922,252.606185291604,10
1923,308.4825781674,10
1924,319.040555172993,10
1925,214.800909326161,10
1926,276.100750310136,10
1927,300.73661644564,10
1928,295.097874515411,10
1929,303.026591350438,10
1930,291.130863637483,10
1931,252.774175433817,10
1932,230.991374851249,10
1933,353.801724647517,10
1934,389.32854183347,10
1935,407.517196329526,10
1936,366.282408222974,10
1937,232.746885945707,10
1938,213.885565508052,10
1939,323.378882208638,10
1940,244.906809912846,10
1941,223.316316204268,10
1942,181.78686762841,10
1943,297.573447482493,10
1944,277.224403990849,10
1945,353.433738775169,10
1946,314.254009070684,10
1947,227.762601794378,10
1948,303.669137774749,10
1949,314.974926987954,10
1950,270.949615437008,10
1951,349.986080359381,10
1952,309.52840258396,10
1953,283.157598834472,10
1954,288.042144533986,10
1955,423.127728364678,10
1956,316.993096471569,10
1957,397.841630842832,10
1958,270.053543278542,10
1959,279.722995760706,10
1960,299.100899950996,10
1961,262.192721113531,10
1962,301.674736087576,10
1963,379.166732095154,10
1964,324.645721934021,10
1965,300.325346811579,10
1966,165.36986828161,10
1967,233.610317567741,10
1968,339.952284961768,10
1969,232.964629034336,10
1970,184.013108554904,10
1971,315.338185209974,10
1972,344.932531178444,10
1973,260.572700335424,10
1974,395.893764402221,10
1975,311.709137464594,10
1976,471.934076133469,10
1977,381.967646741104,10
1978,263.855027478191,10
1979,304.48341047459,10
1980,64.9932303263797,10
1981,202.514556076171,10
1982,269.085141338932,10
1983,189.550071883789,10
1984,192.615167978604,10
1985,199.951700598721,10
1986,287.659820461033,10
1987,124.517683276322,10
1988,244.23478243847,10
1989,325.463328418081,10
1990,316.509521425841,10
1991,231.167473606374,10
1992,188.398416960689,10
1993,156.66633482976,10
1994,182.33056439965,10
1995,175.00101977143,10
1996,252.741654731196,10
1997,372.822328681244,10
1998,166.844806402012,10
1999,59.6073254144869,10
2000,345.73078124833,10
2001,309.087237965061,10
2002,340.239694529019,10
2003,249.621594208814,10
1750,182.828896002373,11
1751,165.901104056269,11
1752,122.559209594532,11
1753,162.043753870828,11
1754,258.774056008103,11
1755,263.272065279232,11
1756,155.240178148013,11
1757,213.668831765025,11
1758,243.845365765229,11
1759,147.534505586364,11
1760,90.7852064224367,11
1761,107.717785854677,11
1762,155.292279759196,11
1763,193.870225986251,11
1764,143.118202939873,11
1765,152.985275317616,11
1766,135.950427385043,11
1767,233.612653252845,11
1768,277.314548180474,11
1769,216.25967020382,11
1770,130.300540673458,11
1771,149.104855546694,11
1772,163.989464538512,11
1773,214.731848133923,11
1774,198.925688176107,11
1775,189.168870299608,11
1776,217.586329958405,11
1777,169.522118611622,11
1778,119.457426268106,11
1779,107.546461262038,11
1780,90.6366785914352,11
1781,198.687343189585,11
1782,157.101885327641,11
1783,100.749528121738,11
1784,38.7274273127529,11
1785,88.865435692003,11
1786,181.314623995938,11
1787,146.406713986653,11
1788,84.7492963185652,11
1789,144.922412388157,11
1790,153.944783477742,11
1791,133.002046259954,11
1792,139.772091901431,11
1793,69.1552368909698,11
1794,109.541430586672,11
1795,110.356345375502,11
1796,122.711145955818,11
1797,159.117351094677,11
1798,238.919546233264,11
1799,211.995529114405,11
1800,146.42070014864,11
1801,253.740765003757,11
1802,295.270908185624,11
1803,284.451017421526,11
1804,108.018316461563,11
1805,79.757320065849,11
1806,161.641808623755,11
1807,246.039461152521,11
1808,186.751555788787,11
1809,186.348488421058,11
1810,266.3597740805,11
1811,262.055893495331,11
1812,231.055826707008,11
1813,211.015743231681,11
1814,234.102731451695,11
1815,150.975614354459,11
1816,278.264919387672,11
1817,224.288890391506,11
1818,125.90372624656,11
1819,251.130496863193,11
1820,322.632156092202,11
1821,275.308763561502,11
1822,149.418330974402,11
1823,222.579416209401,11
1824,247.644828903014,11
1825,113.572653131212,11
1826,64.5390265302843,11
1827,145.539235920753,11
1828,91.6547525734672,11
1829,161.475360532976,11
1830,194.356461580729,11
1831,205.851941169541,11
1832,169.390418062403,11
1833,133.363083634511,11
1834,97.044265091186,11
1835,196.947033641221,11
1836,223.120112412115,11
1837,210.132603000355,11
1838,142.691460374113,11
1839,144.483610779104,11
1840,178.705310587799,11
1841,240.763536013723,11
1842,206.506249626693,11
1843,180.68917251218,11
1844,82.4467707525108,11
1845,159.100651221282,11
1846,173.423426439675,11
1847,187.371665510143,11
1848,267.948847773376,11
1849,219.194440141691,11
1850,245.172033232426,11
1851,166.425042144835,11
1852,194.901839061211,11
1853,151.507847494246,11
1854,154.982294097115,11
1855,209.988931329212,11
1856,194.197153654319,11
1857,205.226628799586,11
1858,207.562177554747,11
1859,141.826168745853,11
1860,131.325697232092,11
1861,165.488650107527,11
1862,251.052877321322,11
1863,242.633405080297,11
1864,185.398692328936,11
1865,58.3620197585844,11
1866,59.0493542012182,11
1867,149.680298508037,11
1868,67.5324161969865,11
1869,106.74217133214,11
1870,116.736426966663,11
1871,176.19148526887,11
1872,238.64211783042,11
1873,173.555665123478,11
1874,141.120610286423,11
1875,256.203856990395,11
1876,277.029212800794,11
1877,139.440212860032,11
1878,-24.7479604504741,11
1879,13.8008874515424,11
1880,226.905511674376,11
1881,189.57934778898,11
1882,133.814828916162,11
1883,218.31995967414,11
1884,208.940668815896,11
1885,145.183579580833,11
1886,83.175757444609,11
1887,172.21194544317,11
1888,248.621652562816,11
1889,139.859323548517,11
1890,139.402009199871,11
1891,158.452831972598,11
1892,135.488461380839,11
1893,247.707990629917,11
1894,272.692412531208,11
1895,230.261730415977,11
1896,178.226641140499,11
1897,111.582317861555,11
1898,218.700792378417,11
1899,310.874840771175,11
1900,246.406036993586,11
1901,139.00227685409,11
1902,161.927357976931,11
1903,102.636584846198,11
1904,125.793789305205,11
1905,178.677526628978,11
1906,76.2144868028578,11
1907,75.6389899482799,11
1908,174.069493002849,11
1909,239.704078430371,11
1910,275.473195213655,11
1911,230.611827815679,11
1912,115.95581143634,11
1913,106.727914556723,11
1914,76.283510898901,11
1915,48.0867150254383,11
1916,99.3985213629891,11
1917,200.872017331826,11
1918,236.17517419412,11
1919,183.716816949712,11
1920,128.157742291554,11
1921,119.79914428282,11
1922,173.999752156902,11
1923,210.960846011191,11
1924,202.771797680218,11
1925,178.574037051544,11
1926,137.447537145186,11
1927,86.0919310375335,11
1928,133.188657706576,11
1929,173.695142577909,11
1930,176.200879635039,11
1931,148.930137029558,11
1932,110.400382340976,11
1933,125.843478301305,11
1934,148.272260145668,11
1935,157.914486192412,11
1936,134.005477860665,11
1937,143.23532817143,11
1938,147.649853485541,11
1939,203.107963098423,11
1940,141.675128530307,11
1941,55.1009827146584,11
1942,57.5831891420945,11
1943,162.631941090608,11
1944,218.817890655238,11
1945,236.920819103833,11
1946,195.305757468896,11
1947,111.133502528248,11
1948,212.633072703738,11
1949,193.955146088525,11
1950,142.963264076262,11
1951,225.768537814024,11
1952,166.649531329607,11
1953,183.336748947427,11
1954,203.425922220957,11
1955,218.459031671534,11
1956,222.344563311696,11
1957,203.132991575247,11
1958,111.291149613957,11
1959,83.1824439892478,11
1960,37.1329748844982,11
1961,94.6111811852383,11
1962,170.354969630811,11
1963,193.172316316938,11
1964,158.55151867741,11
1965,139.072596186873,11
1966,156.348500480134,11
1967,92.9515389840572,11
1968,142.627692969462,11
1969,127.809742948366,11
1970,89.2526089628679,11
1971,157.231326307918,11
1972,219.032736541304,11
1973,132.335480051998,11
1974,166.5507798568,11
1975,259.566891518542,11
1976,255.50597338305,11
1977,223.871848420612,11
1978,146.060601834829,11
1979,73.9461737836193,11
1980,-4.81575305281049,11
1981,61.7714940214155,11
1982,116.157906703352,11
1983,106.979191483838,11
1984,84.720014825813,11
1985,136.341945375098,11
1986,190.751881180273,11
1987,83.2919539339808,11
1988,70.3564842271566,11
1989,155.844933267067,11
1990,142.569962039714,11
1991,105.851594715368,11
1992,66.3858656290525,11
1993,1.54808266524813,11
1994,37.5439716120113,11
1995,70.3345642037058,11
1996,154.64005952946,11
1997,190.296137163415,11
1998,97.1402199792502,11
1999,93.4291100131605,11
2000,233.009657086856,11
2001,262.112946680828,11
2002,218.889384283163,11
2003,159.700643584129,11
1750,45.6083997713233,12
1751,60.5173321219878,12
1752,40.0442825270323,12
1753,67.0672137618873,12
1754,80.8159540238902,12
1755,60.6811718471476,12
1756,46.8759754308559,12
1757,65.2015859001387,12
1758,58.2745326336633,12
1759,45.0911553092683,12
1760,34.9579670851449,12
1761,53.7280301904029,12
1762,45.4126093834882,12
1763,51.1870561377284,12
1764,33.1028149746202,12
1765,50.6056137399106,12
1766,47.9974478124648,12
1767,70.0033495977135,12
1768,65.5432099908159,12
1769,56.0853843351195,12
1770,42.6573603728631,12
1771,35.4572735931662,12
1772,65.7055083272198,12
1773,66.1566630874093,12
1774,54.9966778873275,12
1775,53.8133281352517,12
1776,63.2501860709594,12
1777,51.2550082692587,12
1778,46.860409803336,12
1779,47.4445884926506,12
1780,45.2214692221634,12
1781,71.1575404279214,12
1782,45.3333494793441,12
1783,42.7678455762827,12
1784,10.9866030345374,12
1785,47.8930684008573,12
1786,77.2512269880273,12
1787,40.4956733568049,12
1788,49.5635560185525,12
1789,52.792349502148,12
1790,59.9878006991844,12
1791,48.4436868446314,12
1792,45.2791530355168,12
1793,37.9039341111903,12
1794,28.695600620549,12
1795,42.5470172535149,12
1796,33.123472277814,12
1797,49.5563458258992,12
1798,67.0094759485815,12
1799,50.5021612082311,12
1800,49.1512510542017,12
1801,66.6085618402855,12
1802,84.2490681218912,12
1803,53.8302786625326,12
1804,34.5774535506104,12
1805,33.6437021340977,12
1806,51.4986475643167,12
1807,61.3816862966035,12
1808,56.4087417016243,12
1809,50.8111019329512,12
1810,62.1849304582537,12
1811,67.831519893741,12
1812,58.3611715402882,12
1813,59.7370849974133,12
1814,66.6381338734281,12
1815,62.0606758206609,12
1816,72.1838576181106,12
1817,47.1993077914392,12
1818,47.6886327085092,12
1819,65.7228951920083,12
1820,79.9024122926298,12
1821,60.0608596595795,12
1822,42.3567542962225,12
1823,70.0726772285416,12
1824,48.3227627787768,12
1825,35.0300922281006,12
1826,40.4345956363366,12
1827,44.6115798817819,12
1828,40.4088162609975,12
1829,49.8199611837872,12
1830,54.4956901584781,12
1831,61.3038212128114,12
1832,59.9816436078104,12
1833,33.7203077623674,12
1834,29.2346494008955,12
1835,52.6868841078657,12
1836,48.9142092632658,12
1837,55.7600942011145,12
1838,33.7965235505478,12
1839,38.1695646725102,12
1840,57.3855260937577,12
1841,56.9132879933975,12
1842,57.5690119289906,12
1843,39.8071817243449,12
1844,38.4864283041505,12
1845,41.6772388643487,12
1846,35.72104366143,12
1847,57.7263133111064,12
1848,58.6857261588233,12
1849,55.1854659483631,12
1850,38.0347724024959,12
1851,50.4680397331894,12
1852,47.4364286679793,12
1853,46.9677111906697,12
1854,46.0421857047087,12
1855,57.8494650161603,12
1856,40.8702406599076,12
1857,59.3624212850924,12
1858,52.5939202469045,12
1859,46.1847564425562,12
1860,41.1630933414736,12
1861,51.4731031491654,12
1862,71.0702324603226,12
1863,67.3656483894926,12
1864,57.5361447528851,12
1865,28.734198067265,12
1866,51.1999365153399,12
1867,51.3390922557153,12
1868,44.2771278300206,12
1869,41.3202379927132,12
1870,38.8293074048113,12
1871,56.9212857497335,12
1872,73.5348410326414,12
1873,55.1436367092696,12
1874,38.016968046553,12
1875,65.0961391153083,12
1876,63.6016116516183,12
1877,30.6407715038387,12
1878,16.5129786586054,12
1879,46.5943006591629,12
1880,68.3115317257784,12
1881,51.3525716750413,12
1882,41.5639114243025,12
1883,68.6739790832701,12
1884,57.6486529823632,12
1885,40.1821413278829,12
1886,22.6392862465712,12
1887,67.8587092793308,12
1888,51.5931813139719,12
1889,45.3421360207295,12
1890,35.9801084582282,12
1891,50.8851875962928,12
1892,36.3929447359216,12
1893,58.887545088011,12
1894,71.1457746309289,12
1895,69.6055704534827,12
1896,44.8573028380844,12
1897,42.2043000025132,12
1898,63.6597384627333,12
1899,61.5725210124997,12
1900,63.2425052031364,12
1901,50.480678951787,12
1902,52.7731613278932,12
1903,37.7688969269058,12
1904,57.3337025463349,12
1905,51.7958410277024,12
1906,33.9020312264187,12
1907,41.466595710104,12
1908,36.8609726263891,12
1909,66.2765436919417,12
1910,84.165820810425,12
1911,57.9947539058604,12
1912,44.1932647275025,12
1913,44.9422328837803,12
1914,40.6777603340635,12
1915,38.7615978583912,12
1916,36.9548480805821,12
1917,76.6668347408831,12
1918,74.8704425252698,12
1919,46.0843065691388,12
1920,36.2234012119841,12
1921,33.2670745754998,12
1922,52.9179575948212,12
1923,45.5869164167818,12
1924,53.4618926690938,12
1925,42.3742018717271,12
1926,36.9514797614504,12
1927,27.4610183055463,12
1928,53.1441479168779,12
1929,48.7911356853088,12
1930,54.1953248656845,12
1931,39.1746232491243,12
1932,20.1577872634038,12
1933,48.2722626137815,12
1934,54.0593713419252,12
1935,62.88312634185,12
1936,45.9068649562302,12
1937,40.1063186457373,12
1938,48.9147858064757,12
1939,69.1380217040567,12
1940,45.7297976499422,12
1941,35.8885131603421,12
1942,32.5670668629607,12
1943,44.4440341265169,12
1944,59.6769190037378,12
1945,64.2827460308581,12
1946,44.7286088245934,12
1947,50.3408733527147,12
1948,60.1741020718105,12
1949,48.0574048433416,12
1950,49.6411413865572,12
1951,63.1847265749319,12
1952,51.948940158917,12
1953,52.2350807567732,12
1954,49.0242128926668,12
1955,57.7779384900098,12
1956,62.3812947048803,12
1957,61.2837935874021,12
1958,36.517183638622,12
1959,33.8777249366874,12
1960,43.2680856561895,12
1961,44.1106807016579,12
1962,49.9340733255824,12
1963,46.5156516152372,12
1964,37.0344658753418,12
1965,56.7422809440007,12
1966,39.6138672423703,12
1967,43.4859384044314,12
1968,52.6345052885367,12
1969,34.5558715800139,12
1970,35.308343491767,12
1971,69.5592881928227,12
1972,62.8161735798508,12
1973,48.9859165315765,12
1974,67.3539336406764,12
1975,50.4705122989125,12
1976,76.4334101411432,12
1977,48.0787986010228,12
1978,46.2396521931609,12
1979,37.8528212709289,12
1980,3.62160418232123,12
1981,31.428902356899,12
1982,41.7492233430864,12
1983,36.5367107878713,12
1984,33.5703534066449,12
1985,41.3405335263173,12
1986,50.5102639126667,12
1987,23.9641501517689,12
1988,36.8526513840783,12
1989,33.2088405565691,12
1990,45.7330056986872,12
1991,26.6887884602116,12
1992,20.0450780132233,12
1993,26.3533387293506,12
1994,31.0609867620187,12
1995,35.4061248491673,12
1996,55.1976340315232,12
1997,43.8027640442829,12
1998,22.0289091413923,12
1999,16.2101926210137,12
2000,54.1695228417138,12
2001,50.8690529278488,12
2002,60.0738660431017,12
2003,47.6324575508209,12
